,Formula,eV
60,AcAlO3,0
58,AcBO3,0.792297946
435,AcCrO3,0
430,AcCuO3,0
429,AcFeO3,0
59,AcGaO3,0
66,AcMgO3,0.079125394
432,AcMnO3,0
65,AcNiO3,0
67,AcPdO3,0.006137824
69,AcScO3,0.024208861
68,AcSiO3,0.470082296
433,AcTiO3,0
73,AcVO3,0
47,AgAsO3,0
300,AgAsO3,0.027230941
393,AgAsO3,0.039310858
348,AgAuO3,0.436016295
403,AgAuO3,0.058022658
221,AgBiO3,0.04705924
394,AgBiO3,0.025329552
415,AgBO3,0.082991913
446,AgBO3,1.035293502
46,AgBrO3,0
45,AgClO3,0.06310919
223,AgClO3,0.008953113
390,AgClO3,0.001733053
408,AgClO3,0.018699822
351,AgCO3,0.000336473
48,AgGeO3,0.084305179
379,AgGeO3,0.110514123
413,AgGeO3,0.086137609
414,AgGeO3,0.090491178
148,AgIO3,0.010857695
222,AgIO3,0
424,AgIO3,0.027178189
286,AgNO3,0
326,AgNO3,0.001868097
332,AgNO3,0.004543829
422,AgNO3,0.030785983
44,AgPbO3,0.103925418
404,AgPdO3,0.458041644
181,AgPO3,0
391,AgPO3,0.045326058
406,AgRuO3,0.05600767
271,AgSbO3,0.007582714
279,AgSbO3,0
338,AgSbO3,0.059966301
436,AgSbO3,0.043859745
367,AgSnO3,0.089799539
299,AgTeO3,0.020078865
303,AgTeO3,0
312,AgTeO3,0.019716078
74,AlAgO3,0.333418376
168,AlAgO3,0.139881729
471,AlAgO3,1.632893526
478,AlAgO3,0.518591707
483,AlAgO3,0.278745364
491,AlAgO3,0.164013659
71,AlAuO3,0.538697418
218,AlBiO3,0.120592523
285,AlBiO3,0.052553169
392,AlBiO3,0.078057885
460,AlBiO3,0.864620094
472,AlBiO3,1.665498175
484,AlBiO3,0.517143224
489,AlBiO3,0.234563717
420,AlBO3,0.030434987
50,AlCoO3,0.045627271
164,AlCoO3,0.241868835
375,AlCoO3,0.082705435
410,AlCoO3,0.096364037
456,AlCoO3,1.298379723
458,AlCoO3,0.255072469
476,AlCoO3,0.194435029
486,AlCoO3,0.271538341
166,AlCrO3,0.34359409
461,AlCrO3,0.359816859
467,AlCrO3,0.171438324
473,AlCrO3,1.33549757
52,AlCuO3,0.109015929
167,AlCuO3,0.157858775
407,AlCuO3,0.076841492
470,AlCuO3,1.279493314
475,AlCuO3,0.169835219
480,AlCuO3,0.191661399
51,AlFeO3,0.020699279
169,AlFeO3,0.495552616
170,AlFeO3,0.220249268
172,AlFeO3,0.219799276
208,AlFeO3,0.02891244
402,AlFeO3,0.081578936
455,AlFeO3,1.390130036
459,AlFeO3,0.251347158
373,AlGaO3,0.107923339
388,AlGaO3,0.028800921
389,AlGaO3,0.02800687
43,AlInO3,0.063207119
72,AlInO3,0.467845397
356,AlInO3,0.034801765
63,AlIrO3,1.077022362
163,AlMoO3,0.446158137
451,AlMoO3,1.200562921
463,AlMoO3,0.766304413
477,AlMoO3,0.158921497
75,AlNiO3,0.789158348
453,AlNiO3,1.291925444
464,AlNiO3,0.337088319
466,AlNiO3,0.176447034
487,AlNiO3,0.324863506
70,AlPbO3,0.222260753
49,AlPdO3,0.116189634
401,AlPdO3,0.155606541
41,AlRhO3,0.038703294
64,AlSbO3,0.318557686
171,AlSbO3,0.061994262
468,AlSbO3,0.80112373
469,AlSbO3,1.31803041
485,AlSbO3,0.406187733
488,AlSbO3,0.339045781
62,AlSiO3,1.03490823
162,AlSnO3,0.430206776
452,AlSnO3,1.316537913
479,AlSnO3,0.658353393
493,AlSnO3,0.23595633
385,AlTlO3,0.075032694
42,AlVO3,0.026786966
61,AlVO3,0.711188482
161,AlVO3,0.152093385
371,AlVO3,0.087872437
382,AlVO3,0.088746579
454,AlVO3,1.211098004
462,AlVO3,0.321256815
165,AlWO3,0.553521529
474,AlWO3,1.160040984
481,AlWO3,0.742958262
498,AlWO3,0.291753706
363,AsAuO3,0.118743542
83,BaAlO3,0.163729439
87,BaAuO3,0.204436496
82,BaBeO3,0.507966634
157,BaBiO3,0.027747271
217,BaBiO3,0.001189819
219,BaBiO3,0.024745212
220,BaBiO3,0.002464749
278,BaBiO3,0.0244078
301,BaBiO3,0
328,BaBiO3,1.020035904
155,BaBO3,1.250547804
85,BaCaO3,0.337911088
92,BaCdO3,0.198168578
233,BaCeO3,0
235,BaCeO3,0.001336013
265,BaCeO3,0.002860823
315,BaCeO3,0.040480001
31,BaClO3,0.854955492
56,BaClO3,0.466101507
57,BaClO3,0.491964255
158,BaCO3,0.049637298
240,BaCO3,0.048643492
259,BaCO3,0.021844594
277,BaCO3,0.104494002
284,BaCO3,0
333,BaCO3,0.050085789
335,BaCO3,0.066906936
336,BaCO3,0.033760024
380,BaCO3,0.013234997
24,BaCoO3,0.1769086
184,BaCoO3,0
194,BaCrO3,0.080091167
272,BaCrO3,0.072283775
295,BaCrO3,0.07098422
25,BaCuO3,0.083582333
86,BaDyO3,0.090450263
91,BaErO3,0.074751946
94,BaEuO3,0.030514506
142,BaFeO3,0.126658226
186,BaFeO3,0
345,BaFeO3,0.457184272
2,BaGeO3,0.234014375
175,BaGeO3,0
337,BaGeO3,0.46621744
450,BaHfO3,0
88,BaInO3,0.071782117
159,BaInO3,0.098989922
253,BaIrO3,0.048349324
274,BaIrO3,0.018315635
314,BaIrO3,0.157198059
84,BaLiO3,0.291927069
8,BaMnO3,0.121437062
149,BaMnO3,0.007086708
183,BaMnO3,0.006784114
190,BaMnO3,0.007205881
193,BaMnO3,0
242,BaMnO3,0.017642836
296,BaMnO3,0.006760221
334,BaMnO3,0.007135716
377,BaMnO3,0.010314157
195,BaMoO3,0
357,BaNdO3,0.111264467
368,BaNdO3,0.173915307
35,BaNiO3,0.147803533
188,BaNiO3,0.00037895
192,BaNiO3,0
428,BaNpO3,0
417,BaOsO3,0.085713743
427,BaPaO3,0
202,BaPbO3,0.00045867
207,BaPbO3,0.002845897
209,BaPbO3,0.026334887
212,BaPbO3,0
313,BaPbO3,1.094182339
39,BaPdO3,0.016742425
216,BaPrO3,0.106349154
262,BaPrO3,0.186233675
341,BaPrO3,0.107926284
342,BaPrO3,0.113753094
90,BaPtO3,0.088466737
268,BaPuO3,0
346,BaPuO3,0.022846295
93,BaReO3,0.145367808
7,BaRhO3,0.11198497
384,BaRhO3,0.019299603
21,BaRuO3,0.069403379
244,BaRuO3,0.007038676
245,BaRuO3,0.024799352
319,BaRuO3,0
89,BaScO3,0.021343565
344,BaSeO3,0
1,BaSiO3,0.562072219
173,BaSiO3,0.294890394
179,BaSiO3,0.409080591
347,BaSiO3,0.021893654
398,BaSiO3,0.03922157
399,BaSiO3,0
40,BaSnO3,6.61E-05
232,BaSnO3,0
383,BaSO3,0.045342256
360,BaTaO3,0.035316173
199,BaTbO3,0.086258974
225,BaTbO3,0.122577414
226,BaTbO3,0.091114882
283,BaTbO3,0.087461286
318,BaTbO3,0.086474722
289,BaTcO3,0
275,BaTeO3,0
292,BaTeO3,0.009422222
139,BaThO3,0
419,BaThO3,0.083402811
26,BaTiO3,0.984901028
197,BaTiO3,1.818567792
230,BaTiO3,0.014401893
266,BaTiO3,0
267,BaTiO3,3.040110448
298,BaTiO3,0.003141472
320,BaTiO3,0.000413478
323,BaTiO3,0.007962324
324,BaTiO3,0.002897176
329,BaTiO3,0.736772464
447,BaTiO3,1.815725136
95,BaTlO3,0.11029163
96,BaTmO3,0.064957585
78,BAuO3,1.343024685
243,BaUO3,0.001633865
19,BaVO3,0.163709865
189,BaVO3,0.076557276
97,BaWO3,0.159911833
101,BaYbO3,0.284912228
100,BaZnO3,0.165379579
22,BaZrO3,0.00170497
246,BaZrO3,0
105,BeAgO3,0.647608737
103,BeAuO3,0.837967338
99,BeBiO3,0.485295293
107,BeBO3,1.635242194
106,BeCdO3,0.511175272
108,BeCuO3,0.830594435
445,BeGaO3,1.086462142
104,BeGeO3,1.322303843
102,BeHgO3,0.596085434
110,BeInO3,0.709984532
109,BeOsO3,1.301025057
119,BePbO3,0.624200132
113,BePdO3,0.826630082
115,BePtO3,1.077603258
117,BeReO3,1.372131567
111,BeSbO3,0.818106983
112,BeSiO3,1.243715849
114,BeVO3,1.022221203
440,BeZnO3,0.757251041
231,BiBO3,0
37,BiCO3,0.080220336
118,BiMoO3,0.351720165
116,BiPtO3,0.540117889
316,BiRhO3,0.062083406
79,BIrO3,1.66927024
364,BiSbO3,0.086333552
441,BOsO3,1.776674408
442,BPbO3,1.075690903
80,BPdO3,1.216424054
81,BPtO3,1.507472977
228,BrNO3,0
77,BSbO3,1.0137365
352,BSbO3,0.04742729
366,BSbO3,0.045982902
76,BTeO3,1.249185354
444,CaBeO3,0.32625654
38,CaBiO3,0.099839731
369,CaBiO3,0
437,CaBiO3,0.020737578
492,CaBiO3,0.017300095
32,CaBO3,0.098792888
141,CaBO3,0.100574965
443,CaBO3,0.895756097
372,CaCeO3,0.059195942
30,CaCO3,0.016154185
143,CaCO3,0.008583975
145,CaCO3,0.024393411
146,CaCO3,0.009221115
234,CaCO3,0.16993807
248,CaCO3,0
261,CaCO3,0.024280725
282,CaCO3,0.312189717
287,CaCO3,0.013583979
293,CaCO3,0.002014621
305,CaCO3,0.008072823
311,CaCO3,0.0073591
327,CaCO3,1.368846586
343,CaCO3,2.017767952
34,CaCoO3,0.158022158
465,CaCoO3,0.496200092
495,CaCoO3,0.06680028
204,CaCrO3,0.058931721
33,CaCuO3,0.159935302
0,CaFeO3,0.051334095
187,CaFeO3,0
16,CaGeO3,0.170908428
178,CaGeO3,0
288,CaGeO3,0.014665881
397,CaGeO3,0.029972911
400,CaGeO3,0.020866917
421,CaGeO3,0.107711104
11,CaHfO3,0.154373438
362,CaHfO3,0
128,CaHgO3,0.460739416
123,CaHoO3,0.432500225
125,CaInO3,0.352152927
10,CaIrO3,0.313667752
29,CaIrO3,0.331566258
201,CaIrO3,0.659773133
252,CaIrO3,0
290,CaIrO3,0.025922275
127,CaLaO3,0.582431131
120,CaMgO3,0.3040411
20,CaMnO3,0.119090067
137,CaMnO3,0.120732864
191,CaMnO3,0.03398315
185,CaMoO3,0.006912026
325,CaMoO3,0
482,CaMoO3,0.009948299
354,CaNiO3,0.052312294
497,CaNiO3,0.11913134
17,CaOsO3,0.253204956
154,CaOsO3,0.08742767
198,CaPbO3,0.000973206
374,CaPrO3,0.173109519
263,CaPtO3,0.010892217
4,CaRhO3,0.269316104
28,CaRhO3,0
54,CaRhO3,0.014674423
5,CaRuO3,0.161418487
206,CaRuO3,0
490,CaSbO3,0.120920737
494,CaSbO3,0.110863134
121,CaScO3,0.234957527
297,CaSeO3,0
355,CaSeO3,0.011814914
53,CaSiO3,0.244000977
177,CaSiO3,0.020314518
237,CaSiO3,0.244292675
238,CaSiO3,0.241840053
254,CaSiO3,0.244266
256,CaSiO3,0.023036439
257,CaSiO3,2.72E-05
264,CaSiO3,0.244268765
269,CaSiO3,0.24170761
308,CaSiO3,0.24139584
309,CaSiO3,0.020287565
317,CaSiO3,0
322,CaSiO3,0.244747967
330,CaSiO3,0.357080963
251,CaSnO3,0
258,CaSnO3,0.014160639
280,CaSnO3,1.435284018
418,CaSnO3,0.194954053
138,CaTcO3,0
448,CaTcO3,0.103156688
449,CaTcO3,0.027873584
160,CaTeO3,0.015596813
176,CaTeO3,0.012962545
229,CaTeO3,0.011521584
304,CaTeO3,0.013453089
307,CaTeO3,0
310,CaTeO3,0.013727374
150,CaTiO3,0.0126817
241,CaTiO3,0.018416231
249,CaTiO3,0
291,CaTiO3,0.010969208
321,CaTiO3,0.064213668
361,CaTiO3,0.028806086
122,CaTmO3,0.39291471
9,CaVO3,0.130855051
215,CaVO3,0.00226585
457,CaVO3,0
496,CaWO3,0.048702319
499,CaWO3,0.224840564
126,CaYO3,0.468735963
124,CaZnO3,0.229497751
260,CaZrO3,0
273,CaZrO3,0.19208637
396,CaZrO3,0.025264671
365,CdBiO3,0
129,CdBO3,1.019645847
147,CdCO3,0.567027308
255,CdCO3,0
281,CdCO3,3.211951861
331,CdCO3,2.89766337
350,CdCoO3,0.085635081
386,CdCoO3,0.036635089
387,CdCoO3,0.033758676
411,CdFeO3,0.077570318
18,CdGeO3,0.302212681
174,CdGeO3,0.118069817
227,CdGeO3,0.001367492
340,CdGeO3,0.102291941
378,CdGeO3,0.016985905
423,CdGeO3,0.021762601
3,CdIrO3,0.466712981
15,CdOsO3,0.358640493
339,CdPbO3,0
12,CdRhO3,0.429279753
6,CdRuO3,0.33633321
302,CdSeO3,0
438,CdSeO3,0.0098443
13,CdSiO3,0.374636357
306,CdSiO3,0
395,CdSiO3,0.026953701
14,CdSnO3,0.346236649
358,CdSnO3,0
425,CdSnO3,0.03029739
180,CdSO3,0.075783358
294,CdSO3,0.073090133
426,CdSO3,0.072952507
140,CdTcO3,0.117500074
224,CdTeO3,0
196,CeAlO3,0.002340473
239,CeAlO3,0.003793031
250,CeAlO3,0
270,CeAlO3,0.015864089
405,CeAlO3,0.000301608
27,CeAsO3,0.166700689
144,CeAsO3,0.155441402
130,CeBeO3,0.418723576
200,CeBO3,0.008087223
205,CeBO3,0
203,CeCrO3,0.191378562
416,CeCrO3,0.055133806
439,CeCuO3,0.407815757
370,CeFeO3,0.068752037
431,CeFeO3,0.338278305
23,CeGaO3,0.134490186
213,CeGaO3,0.875798229
236,CeGaO3,0.222936685
152,CeLuO3,0.067628403
133,CeMnO3,0.361659518
409,CeNiO3,0.092932901
434,CeNiO3,0.610322402
156,CePbO3,0.377239702
134,CePuO3,0.55848482
153,CeRhO3,0.16859813
247,CeSbO3,0.456721309
412,CeScO3,0.018966364
132,CeTaO3,0.322898047
359,CeTiO3,0.086592538
151,CeTmO3,0.077050875
182,CeVO3,0
214,CeVO3,0.229694359
349,CoAgO3,0.474044535
353,CoAgO3,0.083146635
131,CoAuO3,0.620249296
136,CoBiO3,0.117032921
276,CoBiO3,0.036424035
98,CoBO3,1.129107534
376,CoBO3,0.064611401
381,CoBO3,0.087378205
55,CoCO3,0.41733553
210,CoCO3,0
211,CoGeO3,0
135,CoMoO3,0.663443426
36,CoNiO3,0
550,CoPbO3,0.078363839
896,CoPbO3,0.167497301
928,CoPbO3,0.181471521
561,CoRhO3,0.803897202
556,CoSbO3,0.583409441
774,CoSeO3,0.026761613
850,CoSeO3,0
868,CoSiO3,0.018089258
557,CoSnO3,0.684646015
871,CoSnO3,0.076461831
915,CoSnO3,0.0355269
744,CoTeO3,0.045739338
997,CoTeO3,0.714032724
783,CrBiO3,0.021227099
818,CrBiO3,0.011976889
842,CrBiO3,0.008816565
748,CrBO3,0
559,CrCuO3,0.675159761
523,CrFeO3,0.024189957
722,CrFeO3,0.761229937
723,CrFeO3,0.38893166
724,CrFeO3,0.429569355
725,CrFeO3,0.391624333
726,CrFeO3,0.417120882
727,CrFeO3,0.383741162
728,CrFeO3,0.364008939
729,CrFeO3,0.366197971
560,CrGeO3,0.635944895
901,CrInO3,0.048166446
720,CrMoO3,0.416453339
770,CrPbO3,0.149072213
562,CrRhO3,0.948618867
558,CrTcO3,0.605549705
719,CrWO3,0.748938123
551,CsAsO3,0.098809447
568,CsAsO3,0.764810356
936,CsAsO3,0
668,CsAuO3,0.450310143
580,CsBaO3,0.471778173
988,CsBiO3,0.031436933
792,CsBrO3,0
991,CsCaO3,0.410618902
576,CsCdO3,0.415613646
881,CsClO3,0.038822366
911,CsClO3,0.035425269
941,CsClO3,0.032189763
669,CsEuO3,0.148561658
990,CsGdO3,0.20736744
989,CsGeO3,0.571728661
790,CsIO3,0
853,CsIO3,1.976984502
992,CsIrO3,0.211917319
993,CsKO3,0.670610388
572,CsLaO3,0.247634905
996,CsMgO3,0.465485096
571,CsMoO3,0.369705891
578,CsNaO3,0.801495297
531,CsNbO3,0.251843904
788,CsNbO3,0
575,CsNdO3,0.264106733
680,CsNO3,0.0221019
775,CsNO3,0.006010941
847,CsNO3,0
579,CsNpO3,0.090706581
570,CsOsO3,0.246473704
574,CsPaO3,0
667,CsPbO3,0.20130125
569,CsPdO3,0.234348235
709,CsPO3,0.008750185
710,CsPO3,0
573,CsPrO3,0.263017881
577,CsRbO3,0.619787439
581,CsRuO3,0.37626965
672,CsSbO3,0.32722699
588,CsSmO3,0.266899083
995,CsSnO3,0.263680289
514,CsSO3,0.187837622
846,CsSO3,0
582,CsSrO3,0.41776882
671,CsTaO3,0.253007516
670,CsTbO3,0.268761541
583,CsTeO3,0.30245094
587,CsThO3,0.132926203
584,CsTiO3,0.305151392
666,CsTlO3,0.324615689
951,CsUO3,0.032836949
805,CsVO3,0
673,CsYbO3,0.413269514
548,CuAsO3,0.070495942
937,CuAsO3,0.08204993
594,CuBiO3,0.165217753
592,CuBO3,1.146860405
530,CuCO3,0.126672999
549,CuCO3,0.084571968
787,CuCO3,0.159143197
910,CuCO3,0.128027066
913,CuCO3,0.133777098
914,CuCO3,0.105763685
687,CuGeO3,0.02831287
760,CuGeO3,0.041935669
829,CuGeO3,0.100445564
845,CuGeO3,0.031291663
593,CuHgO3,0.318811793
596,CuPbO3,0.248399679
595,CuPdO3,0.718219679
917,CuPO3,0.099367773
932,CuPO3,0.082118599
934,CuPO3,0.022163301
771,CuSeO3,0.034219781
776,CuSeO3,0.012764038
826,CuSeO3,0.027021891
843,CuSeO3,0.007615246
732,CuSiO3,0.097598886
834,CuSiO3,0.062526507
758,CuTeO3,0.065036508
802,CuTeO3,0.044251931
840,CuTeO3,0.036123236
888,DyAlO3,0.040796638
908,DyAlO3,0.012788191
994,DyAlO3,0.141645068
691,DyBiO3,1.153005967
527,DyBO3,0.028200228
721,DyBO3,0
874,DyBO3,0.060143966
766,DyCoO3,0.012384148
750,DyCrO3,0
563,DyCuO3,0.220858685
931,DyErO3,0.084514419
768,DyFeO3,0
898,DyGaO3,0.047954066
923,DyGaO3,0.025311474
918,DyHoO3,0.090126106
547,DyInO3,0.064222074
566,DyInO3,0.698713257
919,DyInO3,0.004663787
907,DyLuO3,0.075279419
765,DyMnO3,0.023075911
816,DyMnO3,0
747,DyNiO3,0
564,DyPaO3,0.994208507
565,DyRhO3,0.570654112
703,DyRhO3,0
694,DySbO3,1.03831978
797,DyScO3,0.028446847
925,DySeO3,0
599,DySnO3,0.849309566
942,DyTiO3,0.057938694
870,DyTmO3,0.088189676
778,DyVO3,0
921,DyYO3,0.096564985
598,ErAlO3,0.186029619
880,ErAlO3,0.085702263
906,ErAlO3,0.017959491
597,ErBeO3,0.379485976
885,ErBiO3,0.051248397
890,ErBiO3,0.030797916
525,ErBO3,0.062202726
678,ErBO3,0
912,ErBO3,0.093411216
849,ErCoO3,0.015700134
742,ErCrO3,0
600,ErCuO3,0.275601521
753,ErFeO3,0.002802436
602,ErGaO3,0.381973758
707,ErGaO3,0.050574518
708,ErGaO3,0.013924856
882,ErInO3,0.080260072
933,ErInO3,0.015731632
601,ErIrO3,0.829838487
939,ErLuO3,0.091661039
746,ErMnO3,0
749,ErMnO3,0.034539323
674,ErNiO3,0.001515166
739,ErNiO3,0
706,ErRhO3,0
705,ErScO3,0.041070527
603,ErTaO3,0.718053755
902,ErTiO3,0.059160911
607,ErTlO3,0.584836371
745,ErVO3,0
605,ErZnO3,0.45469936
520,EuAgO3,0.273962072
761,EuAlO3,0
967,EuAlO3,0.007833735
987,EuAsO3,0.142272652
619,EuAuO3,0.37498759
613,EuBeO3,0.259984734
718,EuBO3,0.027287584
763,EuBO3,0
827,EuCO3,0
518,EuCoO3,0.079942426
700,EuCoO3,0.012471371
675,EuCrO3,0
889,EuCrO3,0.078481486
516,EuCuO3,0.049926276
999,EuCuO3,0.082204048
567,EuErO3,0.470302636
500,EuFeO3,0.013492522
517,EuFeO3,0.041411011
806,EuFeO3,0
689,EuGaO3,0.054051082
699,EuGaO3,0.059593714
950,EuGeO3,0
876,EuHfO3,0
617,EuHgO3,0.431001083
524,EuHO3,0.238263483
611,EuInO3,0.371103218
702,EuInO3,0.081237685
704,EuInO3,0.015889901
622,EuIrO3,0.329280673
612,EuLuO3,0.403351479
958,EuMgO3,0.267246398
533,EuMnO3,0.045766573
755,EuMnO3,0
621,EuMoO3,0.090709341
522,EuNbO3,0
897,EuNbO3,0.026283504
756,EuNiO3,0
982,EuNiO3,0.036617395
712,EuNpO3,0
981,EuOsO3,0.221966037
614,EuPbO3,0.293788767
618,EuPdO3,0.163791062
978,EuPtO3,0.371539057
980,EuReO3,0.214778625
752,EuRhO3,0
953,EuRuO3,0.120706095
979,EuSbO3,0.211591648
772,EuScO3,0.043201711
892,EuSeO3,0
952,EuSiO3,0.251591478
947,EuSnO3,0.061125331
623,EuTcO3,0.019405787
526,EuTiO3,0
767,EuTiO3,0.016930205
616,EuTmO3,0.444103474
711,EuUO3,0.045897233
545,EuVO3,0
903,EuVO3,0.031201605
620,EuWO3,0.140958525
537,EuZrO3,0
546,EuZrO3,0.08252313
930,EuZrO3,0.091714926
609,FeAgO3,0.347914015
606,FeAsO3,0.791272069
515,FeBiO3,0.037027861
555,FeBiO3,3.417958749
779,FeBiO3,0.056959617
785,FeBiO3,0.020254703
819,FeBiO3,0.239207713
821,FeBiO3,0.181992988
823,FeBiO3,0.425395393
830,FeBiO3,0.238667066
856,FeBiO3,0.028253823
859,FeBiO3,0.427904209
743,FeBO3,0
945,FeBO3,0.092263293
737,FeCO3,0.073781247
769,FeGeO3,0
922,FeNiO3,0.080502164
963,FePbO3,0.179858484
615,FeRhO3,1.012277472
964,FeRhO3,1.051832872
685,FeSiO3,0.011923089
734,FeSiO3,0.014378057
762,FeSiO3,0.011743476
858,FeSiO3,0.018043134
541,FeSnO3,0
542,FeSnO3,0.062399211
692,FeSnO3,0.771578727
812,FeSO3,0.063270823
781,GaBiO3,0.225860469
838,GaBiO3,0.001980919
895,GaBiO3,0.049990521
521,GaBO3,0.002734141
589,GaBO3,1.406927282
590,GaFeO3,0.92451169
591,GaFeO3,0.955612842
857,GaFeO3,0.021014953
954,GaFeO3,0.021983736
585,GaGeO3,0.671599757
586,GaNiO3,1.042077022
604,GaSiO3,0.670586794
610,GaSnO3,0.57507069
608,GaTeO3,0.611029202
544,GdAlO3,0.085046632
811,GdAlO3,0.00829557
879,GdAsO3,0.049378223
624,GdBeO3,0.312380454
716,GdBO3,0
793,GdBO3,0.145580496
848,GdBO3,0.071296301
757,GdCoO3,0.178243582
538,GdCrO3,0.235270697
735,GdCrO3,0
625,GdCuO3,0.15702574
627,GdErO3,0.735185324
