,Formula,eV
1655,PNO3,0.847681578
1656,PNO3,1.472440763
1652,PPbO3,0.309646759
1754,PrAlO3,0
1889,PrAlO3,0.017970849
1583,PrBeO3,0.249045301
1962,PrBiO3,0.767899116
1890,PrBO3,0
1703,PrCoO3,0
1706,PrCoO3,0.146910665
1545,PrCrO3,0
1695,PrCrO3,0.116274878
1575,PrCuO3,0.025607716
1722,PrFeO3,0
1767,PrGaO3,0.02877846
1991,PrGaO3,1.474974014
1584,PrHfO3,0.223108287
1843,PrHfO3,0.134311623
1716,PrLuO3,0.012927375
1730,PrMnO3,0
1961,PrNbO3,0.252992357
1691,PrNiO3,0.003898185
1721,PrNiO3,0
1574,PrPbO3,0.581753314
1772,PrRhO3,0
1704,PrRuO3,0.077642183
1798,PrScO3,0
1829,PrTiO3,0.058698239
1840,PrTiO3,0.104798619
1831,PrTlO3,0.647924189
1511,PrVO3,0.207030685
1664,PrVO3,0
1958,PuBO3,0.786534299
1666,PuCrO3,0.102530053
1581,PuGaO3,0.273546233
1591,PuInO3,0.660561454
1960,PuIrO3,1.391244913
1590,PuMgO3,0.629433226
1645,PuNiO3,0.676761642
1592,PuPbO3,0.214119631
1959,PuPtO3,0.853649124
1593,PuSbO3,0.653390523
1594,PuTiO3,0.068181779
1665,PuVO3,0.046384858
1957,RbAcO3,0.170510984
1954,RbAgO3,0.34672914
1956,RbAlO3,0.369004458
1955,RbAsO3,0.193980373
1953,RbAuO3,0.386235405
1951,RbBaO3,0.512737893
1952,RbBeO3,0.760944892
1948,RbBiO3,0
1949,RbBO3,1.492800069
1737,RbBrO3,0
1947,RbCaO3,0.408514766
1946,RbCdO3,0.387770816
1731,RbClO3,0.034704512
1745,RbCO3,0.063740064
1515,RbCrO3,0.508825498
1944,RbCuO3,0.417890376
1950,RbDyO3,0.242879189
1943,RbErO3,0.236316623
1941,RbFeO3,0.22585215
1940,RbGdO3,0.167107948
1596,RbGeO3,0.417992257
1597,RbHgO3,0.349192326
1938,RbHoO3,0.241878104
1939,RbInO3,0.281033762
1734,RbIO3,0
1934,RbIrO3,0.043156564
1936,RbLiO3,0.525459743
1595,RbMgO3,0.391088772
1942,RbMnO3,0.374190445
1937,RbMoO3,0.216384008
1933,RbNaO3,0.578506205
1512,RbNbO3,0.058705066
1852,RbNbO3,0
1945,RbNiO3,0.395849486
1678,RbNO3,0.000558861
1759,RbNO3,0.009929949
1776,RbNO3,0
1808,RbNO3,0.025253855
1828,RbNO3,0.003454774
1935,RbNpO3,0.00722007
1509,RbOsO3,0.084151971
1996,RbOsO3,0
1659,RbPaO3,0
1932,RbPdO3,0.148178139
1551,RbPO3,1.195672294
1761,RbPO3,0.001618731
1785,RbPO3,0.049209081
1809,RbPO3,0
1896,RbPO3,0.004971276
1931,RbPtO3,0.148431575
1598,RbPuO3,0.014775601
1930,RbReO3,0.138286537
1600,RbRhO3,0.106941848
1929,RbRuO3,0.195142856
1927,RbSbO3,0.09638383
1522,RbSeO3,0.175057573
1928,RbSmO3,0.260211725
1599,RbSnO3,0.152280836
1752,RbSO3,0
1926,RbSrO3,0.440317563
1516,RbTaO3,0.056709061
1740,RbTaO3,0
1842,RbTaO3,0.053066729
1886,RbTaO3,0.000361733
1983,RbTbO3,0.250795341
1925,RbTeO3,0.146384098
1924,RbTlO3,0.31054554
1989,RbTmO3,0.231988015
1547,RbUO3,0
1517,RbVO3,0.356939843
1688,RbVO3,0
1921,RbWO3,0.180146855
1984,RbYbO3,0.404426124
1923,RbYO3,0.244162209
1922,RbZnO3,0.403486709
1919,ReBiO3,0.521879653
1920,ReClO3,0
1805,ReO3F,0
1918,ReSbO3,0.638315171
1917,ReTeO3,0.800426185
1916,RuPbO3,0.176954867
1735,SbAsO3,0
1601,SbAuO3,0.399672127
1815,SbHO3,0.028266683
1816,SbHO3,0.016081776
1603,SbPbO3,0.169144474
1602,SbPdO3,0.504441196
1911,SbTeO3,0.696283279
1884,ScAgO3,0.060359144
1765,ScAlO3,0.02812384
1910,ScAsO3,1.043681842
1535,ScBiO3,0.072861528
1786,ScBiO3,0.356759897
1793,ScBiO3,0.033755723
1796,ScBiO3,0.033928923
1830,ScBiO3,0.021361452
1856,ScBiO3,0.031237207
1895,ScBO3,0
1604,ScCoO3,0.58778699
1833,ScCoO3,0.093415141
1686,ScCrO3,0.032330784
1908,ScCuO3,0.566151179
1838,ScFeO3,0.058285785
1873,ScFeO3,0.068754037
1877,ScFeO3,0.043828066
1835,ScGaO3,0.017860278
1837,ScGaO3,0.076356389
1869,ScGaO3,0.004677095
1867,ScInO3,0.073902536
1544,ScMnO3,0.051840852
1685,ScMnO3,0.009129131
1909,ScPdO3,0.820167402
1648,ScRhO3,0.051319179
1654,ScRhO3,0.025082045
1605,ScSiO3,0.709155752
1988,ScSnO3,0.671798756
1534,ScTiO3,0.069589566
1832,ScTiO3,0.097622905
1826,ScTlO3,0.07864985
1861,ScVO3,0.050347338
1907,ScVO3,0.80480398
1607,SiAgO3,0.480609327
1905,SiBiO3,0.724645978
1904,SiBO3,1.914413588
1906,SiBO3,1.906148162
1871,SiGeO3,0.105985476
1503,SiHgO3,0.493391961
1606,SiMoO3,0.859190733
1715,SiPbO3,0
1970,SiPbO3,0.423991368
1971,SiPdO3,0.7107807
1883,SiSnO3,0.026084498
1972,SiSnO3,0.486557896
1513,SmAgO3,0.44016627
1608,SmAlO3,0.005256718
1825,SmAlO3,0
1973,SmBeO3,0.282333495
1864,SmBO3,0.060804846
1892,SmBO3,0
1700,SmCoO3,0.004807588
1729,SmCoO3,0.195105277
1543,SmCrO3,0
1693,SmCrO3,0.198473641
1518,SmCuO3,0.136628701
1876,SmCuO3,0
1879,SmCuO3,0.030750361
1860,SmDyO3,0.075041125
1836,SmErO3,0.059601413
1528,SmFeO3,0.222236319
1705,SmFeO3,0
1974,SmGaO3,0.210073182
1979,SmGeO3,0.509261552
1847,SmHoO3,0.066907495
1827,SmInO3,0.030604852
1533,SmLuO3,0.039663927
1514,SmMnO3,0.211879141
1720,SmMnO3,0
1529,SmNiO3,0.120542399
1727,SmNiO3,0
1986,SmPuO3,0.729642448
1746,SmRhO3,0
1662,SmSbO3,0.859163909
1742,SmScO3,0
1975,SmSiO3,0.659100367
1527,SmTiO3,0.196979266
1725,SmTiO3,0.049408036
1841,SmTlO3,0.073282235
1885,SmTmO3,0.051662331
1646,SmVO3,0
1711,SmVO3,0.299643172
1846,SmYO3,0.063438792
1880,SnBO3,0.090839173
1903,SnBO3,1.125159664
1536,SnGeO3,0.103613081
1609,SnGeO3,0.273597196
1870,SnGeO3,0
1500,SnHgO3,0.337234578
1676,SnHgO3,0.063697162
1539,SnPbO3,0.075824738
1773,SnPbO3,0.155159818
1980,SnPbO3,0.116001999
1526,SnPO3,0.309880422
1982,SrAgO3,0.100573397
1978,SrAlO3,0.047096312
1977,SrAsO3,0.245458245
1612,SrAuO3,0.263448916
1610,SrBeO3,0.365824056
1739,SrBiO3,0
1976,SrCaO3,0.456065516
1726,SrCeO3,0.008432651
1669,SrCO3,0.031938456
1748,SrCO3,0.036040148
1757,SrCO3,0.023778307
1758,SrCO3,0
1775,SrCoO3,0.066188058
1802,SrCoO3,0.080650547
1701,SrCrO3,0.093156795
1865,SrCrO3,0.057415877
1874,SrCrO3,0.069532451
1887,SrCrO3,0.064907516
1519,SrCuO3,0.007474384
1738,SrCuO3,0.038714472
1611,SrDyO3,0.240720182
1613,SrErO3,0.213093848
1530,SrEuO3,0.178375579
1778,SrFeO3,0
1504,SrGeO3,0.150678343
1681,SrGeO3,0
1790,SrGeO3,0.001940075
1795,SrGeO3,0.112684141
1674,SrHfO3,0.031507837
1675,SrHfO3,0.001341592
1750,SrHfO3,0
1756,SrHfO3,0.004721672
1768,SrHfO3,0.031561145
1771,SrHfO3,0.003087489
1787,SrHfO3,0.011460692
1898,SrHgO3,0.26755066
1899,SrHoO3,0.229294982
1900,SrInO3,0.188916449
1502,SrIrO3,0.147526719
1651,SrIrO3,0.002988187
1680,SrIrO3,0.01872916
1615,SrLiO3,0.271517019
1614,SrMgO3,0.210727124
1507,SrMnO3,0.048133026
1650,SrMnO3,0.01719376
1668,SrMnO3,0.008472407
1687,SrMnO3,0.008123205
1799,SrMnO3,0
1521,SrMoO3,0
1623,SrMoO3,0.030323442
1684,SrMoO3,0.072893687
1531,SrNdO3,0.348603941
1537,SrNiO3,0.047476288
1866,SrNiO3,0.043883498
1540,SrOsO3,0.072354468
1894,SrOsO3,0.101788946
1709,SrPbO3,0
1617,SrPdO3,0.062633355
1708,SrPrO3,0.149150601
1620,SrPtO3,0.148588346
1661,SrPuO3,0.08987318
1622,SrReO3,0.127493731
1506,SrRhO3,0.102370666
1658,SrRhO3,0.03048284
1660,SrRhO3,0.01765057
1663,SrRhO3,0.005433564
1524,SrRuO3,0.042000234
1548,SrRuO3,0.502368186
1649,SrRuO3,4.190669985
1724,SrRuO3,0
1728,SrRuO3,0.533844576
1753,SrRuO3,0.005485212
1762,SrRuO3,0.04403537
1766,SrRuO3,0.010475012
1806,SrRuO3,0.552770629
1619,SrSbO3,0.131473697
1618,SrScO3,0.084750649
1751,SrSeO3,0
1792,SrSeO3,0.000679999
1505,SrSiO3,0.324857144
1682,SrSiO3,0.019945857
1760,SrSiO3,0
1801,SrSiO3,0.036049735
1672,SrSnO3,0.005883133
1673,SrSnO3,0.011400256
1736,SrSnO3,0
1784,SrSnO3,0.047590028
1585,SrTaO3,0.059865344
1717,SrTbO3,0.117222551
1523,SrTcO3,0.002736311
1647,SrTcO3,7.48E-05
1671,SrTcO3,0
1549,SrTeO3,5.10E-05
1550,SrTeO3,0
1800,SrTeO3,0.001152465
1818,SrTeO3,0.000212624
1819,SrTeO3,0.033021622
1820,SrTeO3,8.81E-05
1901,SrTeO3,5.79E-05
1770,SrTiO3,0
1779,SrTiO3,0.000763883
1788,SrTiO3,0.000564141
1882,SrTiO3,0.039339369
1987,SrTlO3,0.236903617
1588,SrTmO3,0.19688176
1683,SrVO3,0.035754378
1589,SrWO3,0.195665491
1586,SrYbO3,0.395253438
1587,SrZnO3,0.155798031
1508,SrZrO3,0.019696311
1510,SrZrO3,0.048354937
1525,SrZrO3,0.005804199
1747,SrZrO3,0.054920909
1755,SrZrO3,0.008162529
1763,SrZrO3,0
1777,SrZrO3,0.01258701
1797,SrZrO3,0.05475767
1807,SrZrO3,2.530374469
1616,TaAgO3,0.034095675
1993,TaAgO3,0.020526139
1902,TaBeO3,1.006700913
1851,TaCuO3,0.022701225
1621,TaFeO3,0.511045443
1749,TaHO3,0.067352055
1624,TaInO3,0.169593991
1888,TaSnO3,0.322914649
1821,TaTlO3,0
1863,TaTlO3,0.002355513
1891,TaTlO3,0.107107613
1764,TbAlO3,0.008993924
1625,TbBeO3,0.328921858
1844,TbCO3,0.025093549
1697,TbCoO3,0.009351688
1855,TbCrO3,0
1626,TbCuO3,0.157505641
1627,TbErO3,0.826978412
1850,TbErO3,0.088669302
1698,TbFeO3,0
1532,TbGaO3,0.105860681
1859,TbGaO3,0.046798507
1857,TbGdO3,0.096505477
1985,TbGeO3,0.617972068
1848,TbHoO3,0.095679535
1872,TbInO3,0.056436212
1834,TbLuO3,0.066252138
1628,TbMgO3,0.444882928
1718,TbMnO3,0
1629,TbNiO3,0.311207179
1849,TbNiO3,0
1875,TbNiO3,0.042559502
1630,TbOsO3,0.728842411
1803,TbRhO3,0
1743,TbScO3,0.020829406
1631,TbSiO3,0.709765814
1854,TbSmO3,0.082833466
1632,TbTeO3,1.100985667
1868,TbTiO3,0.056581919
1862,TbTmO3,0.079894605
1633,TbVO3,0.54526911
1789,TbVO3,0
1794,TcO3F,0.019074337
1823,TcPbO3,0.062781799
1634,TcSnO3,0.330910112
1653,TeHO3,0
1810,TeHO3,0.026901038
1811,TeHO3,0.032959811
1812,TeHO3,0.026904481
1813,TeHO3,0.043223841
1814,TeHO3,0.033537214
1781,TePbO3,0
1791,TePbO3,0.002716114
1981,TePdO3,0.62198646
1636,ThBeO3,0.402862858
1635,ThBO3,1.189673125
1643,ThCuO3,0.525384649
1640,ThMoO3,0.917210264
1638,ThPdO3,0.937666281
1644,ThReO3,1.102048659
1637,ThSiO3,1.108192907
1639,ThWO3,1.148694359
1670,TiAlO3,0.238179066
1881,TiAlO3,0.06582911
1997,TiAlO3,0.992780441
1998,TiAlO3,0.25547304
1999,TiAlO3,0.26074033
1641,TiBeO3,1.030488102
1897,TiBO3,0.073194366
1501,TiCdO3,0.197465661
1677,TiCdO3,0
1679,TiCdO3,0.042053028
1713,TiCdO3,0.03937774
1723,TiCdO3,2.011227749
1774,TiCdO3,0.039072838
1696,TiCoO3,0
1845,TiCrO3,0.105497013
1853,TiCrO3,0.112525272
1546,TiCuO3,0.251963773
1642,TiCuO3,0.538507965
1689,TiFeO3,0.110643892
1694,TiFeO3,0.022655666
1702,TiFeO3,0.06314069
1824,TiFeO3,0.048311417
2128,TiFeO3,0
2256,TiGeO3,0.041306402
2001,TiHgO3,0.234697078
2237,TiHgO3,0.102608391
2121,TiMnO3,0
2126,TiMnO3,0.033573468
2162,TiMnO3,0.056192149
2191,TiMnO3,0.195364485
2116,TiNiO3,0
2154,TiNiO3,0.035762126
2185,TiNiO3,0.019123001
2188,TiNiO3,0.016947968
2189,TiNiO3,0.01892884
2260,TiNiO3,0.013897976
2130,TiPbO3,0.03983538
2133,TiPbO3,0
2014,TiSnO3,0.157699158
2202,TiSnO3,0
2047,TiTeO3,0.595048339
2105,TiVO3,0
2195,TiVO3,0.029340217
2220,TiVO3,0.004188311
2010,TiZnO3,0.536267095
2020,TiZnO3,0.054942206
2108,TiZnO3,0.028111062
2181,TiZnO3,0.09871609
2328,TiZnO3,0.103353431
2049,TlBO3,1.111208648
2146,TlBrO3,0.008281126
2145,TlClO3,0.023531187
2221,TlCoO3,0.090583427
2226,TlCoO3,0.117437987
2249,TlCoO3,0.105282061
2045,TlCuO3,0.309975344
2153,TlFeO3,0.06355344
2044,TlGaO3,0.430396651
2229,TlGaO3,0.068725017
2055,TlGeO3,0.32492526
2054,TlHgO3,0.591620298
2141,TlIO3,0
2158,TlIO3,0.242011718
2022,TlNiO3,0.452656205
2038,TlNiO3,0.063593139
2114,TlNiO3,0.063102173
2278,TlNiO3,0.292857983
2279,TlNiO3,0.249598495
2164,TlNO3,0.003912319
2172,TlNO3,0
2184,TlNO3,0.717006317
2142,TlPO3,0
2163,TlPO3,0.012342395
2147,TlSbO3,0.000993649
2165,TlSbO3,0
2168,TlSbO3,0.134270529
2053,TlSiO3,0.534680029
2068,TlTcO3,0.035471647
2137,TlVO3,0.006706277
2067,TlWO3,0.15572643
2028,TmAlO3,0.076319496
2224,TmAlO3,0.019112641
2275,TmBeO3,0.399664778
2203,TmBiO3,0.029877873
2214,TmBiO3,0.053464581
2112,TmBO3,0.318516884
2236,TmBO3,0.03043399
2169,TmCoO3,0.025889723
2064,TmCrO3,0.400297048
2255,TmCrO3,0
2134,TmFeO3,0.014158104
2166,TmFeO3,0
2029,TmGaO3,0.028622615
2205,TmGaO3,0.050727915
2244,TmGaO3,0.006695786
2069,TmGeO3,0.750969198
2027,TmInO3,0.086819521
2159,TmMnO3,0
2160,TmMnO3,0.040954834
2033,TmNiO3,0.002337825
2120,TmNiO3,0
2100,TmRhO3,0
2058,TmScO3,0.62891911
2099,TmScO3,0.049581222
2243,TmSeO3,0.022671573
2217,TmTiO3,0.062224468
2030,TmTlO3,0.08897698
2215,TmVO3,0
2274,UAlO3,0.191127646
2077,UBeO3,0.450779956
2082,UBO3,0.993276827
2074,UHgO3,0.24876548
2080,UIrO3,1.36996214
2070,UPdO3,0.44053363
2079,UReO3,1.069956007
2078,USiO3,0.800860224
2081,UTcO3,0.899386014
2072,UTiO3,0.326616092
2262,UTlO3,0
2035,VAgO3,0
2167,VAgO3,0.001590652
2174,VAgO3,0.011235705
2073,VBiO3,0.270536673
2225,VBiO3,0.010828584
2119,VBO3,0
2008,VCdO3,0.250033051
2139,VCdO3,0.056024408
2161,VCdO3,0
2075,VCoO3,0.540303044
2092,VCoO3,0.004213109
2031,VCrO3,0.004776163
2104,VCrO3,0.006743512
2196,VCrO3,0.005726471
2198,VCrO3,0.005282994
2216,VCrO3,0.006741334
2230,VCrO3,0.008550572
2250,VCrO3,0.007353584
2251,VCrO3,0.003636027
2252,VCrO3,0.00566967
2253,VCrO3,0.005535907
2254,VCrO3,0.005778341
2032,VCuO3,0.123031889
2151,VCuO3,0.062326527
2171,VCuO3,0.075460262
2219,VGaO3,0.093355253
2212,VGeO3,0.059524133
2013,VHgO3,0.312451454
2143,VHgO3,0
2037,VHO3,0.063283653
2175,VHO3,0.046914046
2176,VHO3,0.02282968
2177,VHO3,0.046972188
2178,VHO3,0.068032264
2179,VHO3,0.183682888
2180,VHO3,0.298123072
2270,VIrO3,1.227791875
2091,VNiO3,0.021535652
2036,VNO3,0.337210267
2076,VOsO3,1.054383145
2018,VPbO3,0.11986602
2131,VPbO3,0.027371884
2272,VPtO3,0.837260516
2206,VSiO3,0.031880842
2101,VSnO3,0.268148634
2023,VTeO3,0.599857865
2012,VZnO3,0.541357514
2308,VZnO3,0.079253352
2021,YAgO3,0.630003764
2290,YAgO3,0.077693266
2304,YAgO3,0.582602064
2315,YAgO3,0.00957195
2148,YAlO3,0.018669364
2223,YAlO3,0.045645581
2228,YAlO3,0.060194703
2258,YAlO3,0.102088622
2090,YbAlO3,0.000224242
2232,YbAlO3,0
2234,YbAlO3,0.124384003
2086,YbAuO3,0.273943058
2085,YbBeO3,0.237175018
2025,YbBiO3,0
2186,YbBiO3,0.055913807
2102,YbBO3,0.060158474
2109,YbBO3,0.140982598
2156,YbBO3,0
2097,YbCeO3,0.121935797
2213,YbCO3,0
2231,YbCO3,0.050236003
2187,YbCoO3,0
2063,YbCrO3,0.138223738
2096,YbCrO3,0
2060,YbCuO3,0.127192148
2071,YbEuO3,0.559213244
2129,YbFeO3,0
2059,YbGaO3,0.116434219
2095,YbGaO3,0.035994807
2263,YbGeO3,0
2257,YbHfO3,0
2061,YbInO3,0.383445818
2199,YBiO3,0.046960968
2241,YBiO3,0.032287995
2288,YBiO3,1.102367439
2305,YBiO3,0.16469173
2309,YBiO3,0.154162948
2316,YBiO3,0.119026638
2271,YbMgO3,0.310718534
2125,YbMnO3,0.201844708
2138,YbMnO3,0
2065,YbNbO3,0.019661492
2066,YbNiO3,0.081524508
2124,YbNiO3,0
2144,YBO3,0
2235,YBO3,0.085418333
2062,YbPdO3,0.187531434
2094,YbPrO3,0.122623602
2043,YbPtO3,0.292504048
2057,YbPuO3,0.41090683
2056,YbReO3,0.142474139
2093,YbRhO3,0
2048,YbScO3,0.268219756
2051,YbSiO3,0
2192,YbSmO3,0.129060399
2050,YbSnO3,0.125551784
2042,YbTaO3,0.025368507
2052,YbTcO3,0.074035583
2194,YbTiO3,0.051479851
2200,YbTiO3,0
2261,YbTiO3,0.096808506
2268,YbTmO3,0.477355392
2190,YbVO3,0
2046,YbWO3,0.219797283
2083,YbZnO3,0.211888185
2140,YCoO3,0.020824279
2286,YCoO3,0.248344606
2320,YCoO3,0.136186664
2322,YCoO3,0.048871399
2115,YCrO3,0
2117,YCrO3,0.302066319
2319,YCrO3,0.2023756
2323,YCrO3,0.157603986
2284,YCuO3,0.21889974
2291,YCuO3,0.019953451
2314,YCuO3,0.010827304
2210,YErO3,0.097154361
2136,YFeO3,0
2283,YFeO3,0.328590644
2317,YFeO3,0.022253334
2321,YFeO3,0.002615653
2113,YGaO3,0.027159736
2246,YHoO3,0.088900671
2152,YInO3,0.00463956
2026,YLuO3,0.07545188
2201,YLuO3,0.072834567
2122,YMnO3,0.020802172
2127,YMnO3,0
2135,YMnO3,0.023481195
2280,YMnO3,0.322850869
2294,YMoO3,0
2302,YMoO3,0.575037185
2318,YMoO3,0.198351576
2324,YMoO3,0.150233747
2123,YNiO3,0
2296,YNiO3,0.231256983
2301,YNiO3,0.202431156
2327,YNiO3,0.06762076
2276,YOsO3,0.734172133
2098,YRhO3,0
2281,YSbO3,0.998068905
2298,YSbO3,0.311972129
2300,YSbO3,0.25535757
2312,YSbO3,0.238605123
2211,YScO3,0.027909851
2245,YScO3,0.030602361
2247,YScO3,0.019656814
2248,YSeO3,0
2084,YSiO3,0.729912685
2292,YSnO3,0.190348171
2303,YSnO3,0.809265366
2306,YSnO3,0.200491176
2313,YSnO3,0.178513643
2149,YTiO3,0.060042093
2282,YTiO3,0.302619882
2293,YTiO3,0.077729754
2311,YTiO3,0.055099694
2197,YTmO3,0.088225527
2240,YTmO3,0.002798657
2242,YTmO3,0.076042105
2118,YVO3,0
2285,YVO3,0.353112257
2289,YVO3,0.153924722
2325,YVO3,0.08258249
2297,YWO3,0.811888291
2299,YWO3,0.227894097
2310,YWO3,0.41342578
2326,YWO3,0.398366895
2103,YZrO3,0.132983196
2239,YZrO3,0.090889104
2264,ZnAuO3,0.782469045
2266,ZnBiO3,0.381067402
2329,ZnBiO3,0.080219206
2265,ZnBO3,1.126016274
2277,ZnCO3,0
2193,ZnCoO3,0.044858059
2233,ZnCoO3,0.067175821
2307,ZnCoO3,0.140589563
2331,ZnCrO3,0.137662732
2024,ZnCuO3,0.603303532
2209,ZnFeO3,0.108606417
2218,ZnFeO3,0.111400768
2295,ZnFeO3,0.155899011
2267,ZnGaO3,0.729867284
2011,ZnGeO3,0.590690156
2016,ZnGeO3,0.107092474
2259,ZnGeO3,0.034688486
2009,ZnIrO3,0.761718734
2332,ZnMoO3,0.083595851
2333,ZnNiO3,0.181680128
2000,ZnOsO3,0.55852081
2019,ZnPbO3,0.018082402
2005,ZnRhO3,0.76635073
2330,ZnSbO3,0.160820716
2150,ZnSeO3,0.06186777
2155,ZnSeO3,0
2004,ZnSiO3,0.578280307
2015,ZnSiO3,0.147812049
2034,ZnSiO3,0.036630917
2170,ZnSiO3,0.05721831
2173,ZnSiO3,0.053606783
2182,ZnSiO3,0.057173606
2007,ZnSnO3,0.712505583
2107,ZnSnO3,0.041167773
2110,ZnSnO3,0.054529699
2287,ZnSnO3,0.082594979
2111,ZnTeO3,0.000917297
2334,ZnWO3,0.161013294
2335,ZnWO3,0.477305122
2269,ZrAlO3,0.517023738
2087,ZrBeO3,0.663535915
2106,ZrBeO3,1.631329791
2089,ZrBO3,1.163684937
2002,ZrCdO3,0.345396299
2227,ZrCoO3,0.082383245
2238,ZrCoO3,0.091775954
2208,ZrCrO3,0.079771783
2003,ZrHgO3,0.348580654
2204,ZrMnO3,0.026882798
2207,ZrMnO3,0.029668769
2088,ZrNiO3,1.164533243
2273,ZrOsO3,1.460159085
2017,ZrPbO3,0.08242469
2132,ZrPbO3,0.032805476
2157,ZrPbO3,0.025671764
2183,ZrPbO3,0.030122912
2222,ZrPbO3,0.034689942
2039,ZrSiO3,1.077047161
2041,ZrTiO3,0.724931975
2040,ZrTlO3,0.236132733
2006,ZrZnO3,0.759047436
